GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,mean_message_count,ms_rtc,ms_simulation,ms_init,ms_exit,ms_step_mean
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,704969,89.000,2.000,0,1.000,704969.000,14.368,355984.938,0.002,0.002,1779.900
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,704969,89.000,2.000,1,1.000,704969.000,14.116,356032.750,0.002,0.002,1780.138
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,704969,89.000,2.000,2,1.000,704969.000,14.009,356208.438,0.002,0.002,1781.018
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,704969,89.000,2.000,0,1.000,207.509,0.005,8143.115,0.002,0.065,40.701
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,704969,89.000,2.000,1,1.000,207.948,0.006,8155.908,0.002,0.068,40.765
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,704969,89.000,2.000,2,1.000,207.886,0.006,8063.602,0.002,0.069,40.303
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,704969,89.000,2.000,0,1.000,207.509,14.181,6199.798,0.002,0.070,30.984
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,704969,89.000,2.000,1,1.000,207.948,12.182,6227.706,0.002,0.070,31.124
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,704969,89.000,2.000,2,1.000,207.886,12.424,6177.923,0.002,0.076,30.875
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,804357,93.000,2.000,0,1.000,804357.000,0.005,1368666.500,0.002,0.002,6843.306
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,804357,93.000,2.000,1,1.000,804357.000,0.006,1368629.250,0.002,0.002,6843.120
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,804357,93.000,2.000,2,1.000,804357.000,0.006,1368740.125,0.002,0.003,6843.671
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,804357,93.000,2.000,0,1.000,804357.000,13.952,469224.688,0.002,0.003,2346.097
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,804357,93.000,2.000,1,1.000,804357.000,14.318,472795.344,0.002,0.002,2363.952
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,804357,93.000,2.000,2,1.000,804357.000,14.198,472824.188,0.002,0.003,2364.095
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,804357,93.000,2.000,0,1.000,208.012,0.005,11169.371,0.002,0.067,55.832
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,804357,93.000,2.000,1,1.000,208.117,0.006,11060.081,0.002,0.165,55.285
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,804357,93.000,2.000,2,1.000,208.285,0.006,11105.412,0.002,0.065,55.513
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,804357,93.000,2.000,0,1.000,208.012,14.858,8301.275,0.002,0.074,41.492
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,804357,93.000,2.000,1,1.000,208.117,11.929,8267.545,0.002,0.070,41.323
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,804357,93.000,2.000,2,1.000,208.285,12.436,8263.515,0.002,0.070,41.303
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,912673,97.000,2.000,0,1.000,912673.000,0.005,1682166.625,0.002,0.017,8410.803
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,912673,97.000,2.000,1,1.000,912673.000,0.006,1682070.625,0.002,0.002,8410.324
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,912673,97.000,2.000,2,1.000,912673.000,0.006,1682144.375,0.002,0.002,8410.693
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,912673,97.000,2.000,0,1.000,912673.000,14.398,612120.375,0.003,0.003,3060.575
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,912673,97.000,2.000,1,1.000,912673.000,14.477,612320.250,0.002,0.002,3061.574
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,912673,97.000,2.000,2,1.000,912673.000,13.617,612226.438,0.002,0.002,3061.105
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,912673,97.000,2.000,0,1.000,208.576,0.007,14027.034,0.002,0.069,70.120
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,912673,97.000,2.000,1,1.000,208.468,0.007,13943.576,0.002,0.074,69.703
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,912673,97.000,2.000,2,1.000,208.465,0.006,13949.216,0.002,0.068,69.731
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,912673,97.000,2.000,0,1.000,208.576,14.660,10505.290,0.002,0.077,52.512
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,912673,97.000,2.000,1,1.000,208.468,11.896,10451.272,0.002,0.072,52.242
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,912673,97.000,2.000,2,1.000,208.465,12.199,10450.937,0.002,0.069,52.240
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,1000000,100.000,2.000,0,1.000,1000000.000,0.007,1984665.125,0.003,0.003,9923.296
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,1000000,100.000,2.000,1,1.000,1000000.000,0.006,1984637.750,0.002,0.002,9923.161
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,1000000,100.000,2.000,2,1.000,1000000.000,0.006,1984556.875,0.002,0.003,9922.754
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,1000000,100.000,2.000,0,1.000,1000000.000,14.297,739803.812,0.002,0.002,3698.991
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,1000000,100.000,2.000,1,1.000,1000000.000,14.160,740240.812,0.002,0.002,3701.177
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,1000000,100.000,2.000,2,1.000,1000000.000,13.860,738677.375,0.002,0.002,3693.359
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,1000000,100.000,2.000,0,1.000,214.415,0.007,16744.592,0.002,0.071,83.708
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,1000000,100.000,2.000,1,1.000,213.957,0.005,16755.875,0.002,0.164,83.764
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,1000000,100.000,2.000,2,1.000,214.176,0.006,16737.146,0.002,0.072,83.671
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,1000000,100.000,2.000,0,1.000,214.415,14.251,12782.664,0.002,0.074,63.898
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,1000000,100.000,2.000,1,1.000,213.958,11.997,12791.769,0.002,0.068,63.944
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,1000000,100.000,2.000,2,1.000,214.176,12.257,12768.613,0.002,0.165,63.827
