GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,step,mean_agent_density,mean_s_step,env_volume,comm_radius_as_percentage_env_width
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,6,1.000000,0.002712,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,7,1.000000,0.002697,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,8,1.000000,0.002699,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,9,1.000000,0.002696,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,10,1.000000,0.002729,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,11,1.000000,0.002706,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,12,1.000000,0.002719,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,13,1.000000,0.002719,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,14,1.000000,0.002732,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,15,1.000000,0.002713,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,16,1.000000,0.002707,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,17,1.000000,0.002707,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,18,1.000000,0.002721,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,19,1.000000,0.002716,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,20,1.000000,0.002736,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,21,1.000000,0.002719,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,22,1.000000,0.002726,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,23,1.000000,0.002721,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,24,1.000000,0.002728,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,25,1.000000,0.002729,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,26,1.000000,0.002721,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,27,1.000000,0.002712,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,28,1.000000,0.002712,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,29,1.000000,0.002720,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,30,1.000000,0.002744,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,31,1.000000,0.002719,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,32,1.000000,0.002734,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,33,1.000000,0.002729,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,34,1.000000,0.002734,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,35,1.000000,0.002736,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,36,1.000000,0.002738,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,37,1.000000,0.002732,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,38,1.000000,0.002733,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,39,1.000000,0.002727,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,40,1.000000,0.002741,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,41,1.000000,0.002733,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,42,1.000000,0.002735,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,43,1.000000,0.002736,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,44,1.000000,0.002741,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,45,1.000000,0.002737,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,46,1.000000,0.002738,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,47,1.000000,0.002732,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,48,1.000000,0.002746,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,49,1.000000,0.002729,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,50,1.000000,0.002766,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,51,1.000000,0.002743,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,52,1.000000,0.002748,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,53,1.000000,0.002746,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,54,1.000000,0.002755,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,55,1.000000,0.002767,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,56,1.000000,0.002758,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,57,1.000000,0.002765,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,58,1.000000,0.002762,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,59,1.000000,0.002766,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,60,1.000000,0.002785,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,61,1.000000,0.002760,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,62,1.000000,0.002761,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,63,1.000000,0.002757,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,64,1.000000,0.002771,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,65,1.000000,0.002765,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,66,1.000000,0.002762,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,67,1.000000,0.002760,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,68,1.000000,0.002765,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,69,1.000000,0.002756,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,70,1.000000,0.002777,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,71,1.000000,0.002761,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,72,1.000000,0.002760,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,73,1.000000,0.002756,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,74,1.000000,0.002757,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,75,1.000000,0.002762,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,76,1.000000,0.002766,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,77,1.000000,0.002759,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,78,1.000000,0.002765,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,79,1.000000,0.002764,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,80,1.000000,0.002784,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,81,1.000000,0.002772,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,82,1.000000,0.002772,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,83,1.000000,0.002766,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,84,1.000000,0.002781,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,85,1.000000,0.002788,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,86,1.000000,0.002778,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,87,1.000000,0.002771,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,88,1.000000,0.002786,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,89,1.000000,0.002783,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,90,1.000000,0.002789,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,91,1.000000,0.002776,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,92,1.000000,0.002779,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,93,1.000000,0.002781,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,94,1.000000,0.002778,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,95,1.000000,0.002778,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,96,1.000000,0.002782,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,97,1.000000,0.002780,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,98,1.000000,0.002783,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,99,1.000000,0.002787,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,100,1.000000,0.002814,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,101,1.000000,0.002773,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,102,1.000000,0.002776,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,103,1.000000,0.002771,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,104,1.000000,0.002778,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,105,1.000000,0.002774,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,106,1.000000,0.002775,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,107,1.000000,0.002771,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,108,1.000000,0.002770,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,109,1.000000,0.002771,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,110,1.000000,0.002785,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,111,1.000000,0.002772,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,112,1.000000,0.002780,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,113,1.000000,0.002780,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,114,1.000000,0.002780,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,115,1.000000,0.002772,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,116,1.000000,0.002774,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,117,1.000000,0.002774,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,118,1.000000,0.002773,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,119,1.000000,0.002770,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,120,1.000000,0.002779,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,121,1.000000,0.002752,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,122,1.000000,0.002759,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,123,1.000000,0.002757,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,124,1.000000,0.002759,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,125,1.000000,0.002771,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,126,1.000000,0.002770,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,127,1.000000,0.002756,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,128,1.000000,0.002771,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,129,1.000000,0.002773,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,130,1.000000,0.002786,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,131,1.000000,0.002765,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,132,1.000000,0.002769,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,133,1.000000,0.002767,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,134,1.000000,0.002767,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,135,1.000000,0.002772,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,136,1.000000,0.002790,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,137,1.000000,0.002776,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,138,1.000000,0.002783,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,139,1.000000,0.002792,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,140,1.000000,0.002803,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,141,1.000000,0.002774,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,142,1.000000,0.002779,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,143,1.000000,0.002782,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,144,1.000000,0.002790,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,145,1.000000,0.002780,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,146,1.000000,0.002787,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,147,1.000000,0.002777,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,148,1.000000,0.002777,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,149,1.000000,0.002780,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,150,1.000000,0.002804,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,151,1.000000,0.002775,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,152,1.000000,0.002796,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,153,1.000000,0.002787,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,154,1.000000,0.002804,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,155,1.000000,0.002796,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,156,1.000000,0.002788,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,157,1.000000,0.002787,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,158,1.000000,0.002795,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,159,1.000000,0.002790,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,160,1.000000,0.002801,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,161,1.000000,0.002796,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,162,1.000000,0.002787,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,163,1.000000,0.002794,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,164,1.000000,0.002811,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,165,1.000000,0.002804,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,166,1.000000,0.002806,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,167,1.000000,0.002801,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,168,1.000000,0.002809,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,169,1.000000,0.002801,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,170,1.000000,0.002806,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,171,1.000000,0.002798,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,172,1.000000,0.002808,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,173,1.000000,0.002807,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,174,1.000000,0.002810,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,175,1.000000,0.002810,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,176,1.000000,0.002813,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,177,1.000000,0.002801,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,178,1.000000,0.002811,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,179,1.000000,0.002804,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,180,1.000000,0.002835,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,181,1.000000,0.002819,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,182,1.000000,0.002815,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,183,1.000000,0.002814,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,184,1.000000,0.002822,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,185,1.000000,0.002820,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,186,1.000000,0.002813,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,187,1.000000,0.002813,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,188,1.000000,0.002822,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,189,1.000000,0.002812,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,190,1.000000,0.002831,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,191,1.000000,0.002816,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,192,1.000000,0.002827,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,193,1.000000,0.002817,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,194,1.000000,0.002814,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,195,1.000000,0.002818,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,196,1.000000,0.002812,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,197,1.000000,0.002808,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,198,1.000000,0.002814,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,6.000000,199,1.000000,0.002811,64000.000000,15.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,8.000000,0,1.000000,0.007130,64000.000000,20.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,8.000000,1,1.000000,0.006747,64000.000000,20.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,8.000000,2,1.000000,0.006800,64000.000000,20.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,8.000000,3,1.000000,0.006720,64000.000000,20.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,8.000000,4,1.000000,0.006754,64000.000000,20.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,8.000000,5,1.000000,0.006732,64000.000000,20.000000
NVIDIA H100 PCIe,1,1,circles_spatial3D_rtc,200,64000,40.000000,8.000000,6,1.000000,0.006764,64000.000000,20.000000
