GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,step,mean_agent_density,mean_s_step,env_volume,comm_radius_as_percentage_env_width
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,139,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,140,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,141,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,142,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,143,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,144,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,145,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,146,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,147,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,148,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,149,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,150,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,151,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,152,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,153,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,154,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,155,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,156,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,157,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,158,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,159,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,160,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,161,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,162,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,163,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,164,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,165,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,166,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,167,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,168,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,169,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,170,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,171,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,172,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,173,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,174,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,175,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,176,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,177,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,178,1.000,0.051,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,179,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,180,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,181,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,182,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,183,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,184,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,185,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,186,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,187,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,188,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,189,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,190,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,191,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,192,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,193,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,194,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,195,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,196,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,197,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,198,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,199,1.000,0.052,64000.000,25.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,0,1.000,0.054,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,1,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,2,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,3,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,4,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,5,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,6,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,7,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,8,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,9,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,10,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,11,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,12,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,13,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,14,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,15,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,16,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,17,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,18,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,19,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,20,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,21,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,22,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,23,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,24,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,25,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,26,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,27,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,28,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,29,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,30,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,31,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,32,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,33,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,34,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,35,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,36,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,37,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,38,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,39,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,40,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,41,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,42,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,43,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,44,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,45,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,46,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,47,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,48,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,49,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,50,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,51,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,52,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,53,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,54,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,55,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,56,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,57,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,58,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,59,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,60,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,61,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,62,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,63,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,64,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,65,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,66,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,67,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,68,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,69,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,70,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,71,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,72,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,73,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,74,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,75,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,76,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,77,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,78,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,79,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,80,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,81,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,82,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,83,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,84,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,85,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,86,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,87,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,88,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,89,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,90,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,91,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,92,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,93,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,94,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,95,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,96,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,97,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,98,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,99,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,100,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,101,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,102,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,103,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,104,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,105,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,106,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,107,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,108,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,109,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,110,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,111,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,112,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,113,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,114,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,115,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,116,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,117,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,118,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,119,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,120,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,121,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,122,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,123,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,124,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,125,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,126,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,127,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,128,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,129,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,130,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,131,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,132,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,133,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,134,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,135,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,136,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,137,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,138,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,139,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,140,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,141,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,142,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,143,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,144,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,145,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,146,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,147,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,148,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,149,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,150,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,151,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,152,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,153,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,154,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,155,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,156,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,157,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,158,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,159,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,160,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,161,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,162,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,163,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,164,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,165,1.000,0.050,64000.000,30.000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,166,1.000,0.050,64000.000,30.000
